date,symbol,open,high,low,close,volume
2024-01-28,BTCUSDT,42120.63000000,42842.68000000,41620.81000000,42031.06000000,27294.99838000
2024-01-29,BTCUSDT,42031.05000000,43333.00000000,41804.88000000,43302.70000000,31542.74207000
2024-01-30,BTCUSDT,43302.71000000,43882.36000000,42683.99000000,42941.10000000,37619.24546000
2024-01-31,BTCUSDT,42941.10000000,43745.11000000,42276.84000000,42580.00000000,39871.13688000
2024-02-01,BTCUSDT,42580.00000000,43285.13000000,41884.28000000,43082.94000000,35231.04664000
2024-02-02,BTCUSDT,43082.95000000,43488.00000000,42546.79000000,43200.00000000,29672.14418000
2024-02-03,BTCUSDT,43199.99000000,43380.01000000,42880.00000000,43011.09000000,12033.40998000
2024-02-04,BTCUSDT,43011.10000000,43119.04000000,42222.00000000,42582.88000000,17066.89404000
2024-02-05,BTCUSDT,42582.88000000,43569.76000000,42258.10000000,42708.70000000,29467.75905000
2024-02-06,BTCUSDT,42708.70000000,43399.98000000,42574.00000000,43098.95000000,24675.85433000
2024-02-07,BTCUSDT,43098.96000000,44396.50000000,42788.00000000,44349.60000000,34392.59915000
2024-02-08,BTCUSDT,44349.60000000,45614.30000000,44331.10000000,45288.65000000,45439.62231000
2024-02-09,BTCUSDT,45288.66000000,48200.00000000,45242.12000000,47132.77000000,73503.48100000
2024-02-10,BTCUSDT,47132.78000000,48170.00000000,46800.00000000,47751.09000000,24802.35936000
2024-02-11,BTCUSDT,47751.08000000,48592.66000000,47557.16000000,48299.99000000,29958.80837000
2024-02-12,BTCUSDT,48300.00000000,50334.82000000,47710.01000000,49917.27000000,59009.96705000
2024-02-13,BTCUSDT,49917.28000000,50368.61000000,48300.95000000,49699.59000000,55551.56706000
2024-02-14,BTCUSDT,49699.60000000,52043.71000000,49225.01000000,51795.17000000,57046.37401000
2024-02-15,BTCUSDT,51795.17000000,52816.62000000,51314.00000000,51880.00000000,53816.03055000
2024-02-16,BTCUSDT,51880.01000000,52572.08000000,51566.00000000,52124.11000000,37772.25318000
2024-02-17,BTCUSDT,52124.10000000,52162.82000000,50625.00000000,51642.64000000,25674.00622000
2024-02-18,BTCUSDT,51642.64000000,52377.00000000,51163.28000000,52137.67000000,21992.10363000
2024-02-19,BTCUSDT,52137.68000000,52488.77000000,51677.00000000,51774.73000000,29534.99432000
2024-02-20,BTCUSDT,51774.74000000,52985.00000000,50760.37000000,52258.82000000,49614.47318000
2024-02-21,BTCUSDT,52258.82000000,52366.80000000,50625.00000000,51849.39000000,43079.40049000
2024-02-22,BTCUSDT,51849.38000000,52065.78000000,50940.78000000,51288.42000000,35309.44574000
2024-02-23,BTCUSDT,51288.42000000,51548.54000000,50521.00000000,50744.15000000,30545.79544000
2024-02-24,BTCUSDT,50744.15000000,51698.00000000,50585.00000000,51568.22000000,16560.42110000
2024-02-25,BTCUSDT,51568.21000000,51958.55000000,51279.80000000,51728.85000000,18721.63159000
2024-02-26,BTCUSDT,51728.85000000,54910.00000000,50901.44000000,54476.47000000,51256.72199000
2024-02-27,BTCUSDT,54476.48000000,57588.15000000,54450.13000000,57037.34000000,67194.98562000
2024-02-28,BTCUSDT,57037.35000000,64000.00000000,56691.85000000,62432.10000000,118763.46984000
2024-02-29,BTCUSDT,62432.11000000,63676.35000000,60364.70000000,61130.98000000,78425.07603000
2024-03-01,BTCUSDT,61130.99000000,63114.23000000,60777.00000000,62387.90000000,47737.93473000
2024-03-02,BTCUSDT,62387.90000000,62433.19000000,61561.12000000,61987.28000000,25534.73659000
2024-03-03,BTCUSDT,61987.28000000,63231.88000000,61320.00000000,63113.97000000,28994.90903000
2024-03-04,BTCUSDT,63113.97000000,68499.00000000,62300.00000000,68245.71000000,84835.16005000
2024-03-05,BTCUSDT,68245.71000000,69000.00000000,59005.00000000,63724.01000000,132696.78130000
2024-03-06,BTCUSDT,63724.01000000,67641.10000000,62779.14000000,66074.04000000,78738.85491000
2024-03-07,BTCUSDT,66074.04000000,67980.00000000,65551.00000000,66823.17000000,53059.88690000
2024-03-08,BTCUSDT,66823.18000000,69990.00000000,66082.66000000,68124.19000000,74261.93284200
2024-03-09,BTCUSDT,68124.20000000,68541.10000000,67861.10000000,68313.27000000,19872.89743000
2024-03-10,BTCUSDT,68313.28000000,69887.61000000,68094.75000000,68955.88000000,38404.66835000
2024-03-11,BTCUSDT,68955.88000000,72800.00000000,67024.96000000,72078.10000000,75292.82572600
2024-03-12,BTCUSDT,72078.10000000,73000.00000000,68620.82000000,71452.01000000,68783.54669100
2024-03-13,BTCUSDT,71452.00000000,73650.25000000,71333.31000000,73072.41000000,52659.71164700
2024-03-14,BTCUSDT,73072.40000000,73777.00000000,68555.00000000,71388.94000000,71757.62874600
2024-03-15,BTCUSDT,71388.94000000,72419.71000000,65600.00000000,69499.85000000,103334.03546000
2024-03-16,BTCUSDT,69499.84000000,70043.00000000,64780.00000000,65300.63000000,55926.95336000
2024-03-17,BTCUSDT,65300.64000000,68904.40000000,64533.00000000,68393.48000000,49742.21589000
2024-03-18,BTCUSDT,68393.47000000,68956.00000000,66565.20000000,67609.99000000,55691.08088000
2024-03-19,BTCUSDT,67610.00000000,68124.11000000,61555.00000000,61937.40000000,101005.32487000
2024-03-20,BTCUSDT,61937.41000000,68100.00000000,60775.00000000,67840.51000000,90420.58592000
2024-03-21,BTCUSDT,67840.51000000,68240.47000000,64529.01000000,65501.27000000,53357.48002000
2024-03-22,BTCUSDT,65501.28000000,66649.62000000,62260.00000000,63796.64000000,51482.37821000
2024-03-23,BTCUSDT,63796.64000000,65999.00000000,63000.00000000,63990.01000000,26410.11409000
2024-03-24,BTCUSDT,63990.02000000,67628.69000000,63772.29000000,67209.99000000,31395.78015000
2024-03-25,BTCUSDT,67210.00000000,71150.00000000,66385.06000000,69880.01000000,53431.14486000
2024-03-26,BTCUSDT,69880.00000000,71561.10000000,69280.00000000,69988.00000000,38934.38417000
2024-03-27,BTCUSDT,69987.99000000,71769.54000000,68359.18000000,69469.99000000,49119.35685000
2024-03-28,BTCUSDT,69469.99000000,71552.06000000,68903.62000000,70780.60000000,35439.03239000
2024-03-29,BTCUSDT,70780.60000000,70916.16000000,69009.00000000,69850.54000000,25445.08353000
2024-03-30,BTCUSDT,69850.53000000,70321.10000000,69540.00000000,69582.18000000,13644.61142000
2024-03-31,BTCUSDT,69582.17000000,71366.00000000,69562.99000000,71280.01000000,19396.34433000
2024-04-01,BTCUSDT,71280.00000000,71288.23000000,68062.86000000,69649.80000000,41445.32039000
2024-04-02,BTCUSDT,69649.81000000,69674.23000000,64550.00000000,65463.99000000,71799.82793000
2024-04-03,BTCUSDT,65463.99000000,66903.63000000,64493.07000000,65963.28000000,39887.21778000
2024-04-04,BTCUSDT,65963.27000000,69309.91000000,65064.52000000,68487.79000000,41510.48453000
2024-04-05,BTCUSDT,68487.80000000,68756.67000000,65952.56000000,67820.62000000,37915.23073000
2024-04-06,BTCUSDT,67820.63000000,69692.00000000,67447.83000000,68896.00000000,20134.28919000
2024-04-07,BTCUSDT,68896.00000000,70326.29000000,68824.00000000,69360.39000000,21534.74433000
2024-04-08,BTCUSDT,69360.38000000,72797.99000000,69043.24000000,71620.00000000,45723.87624000
2024-04-09,BTCUSDT,71620.00000000,71758.19000000,68210.00000000,69146.00000000,39293.90242000
2024-04-10,BTCUSDT,69146.00000000,71172.08000000,67518.00000000,70631.08000000,42006.02377000
2024-04-11,BTCUSDT,70631.08000000,71305.89000000,69567.21000000,70006.23000000,31917.25595000
2024-04-12,BTCUSDT,70006.22000000,71227.46000000,65086.86000000,67116.52000000,56072.86229000
2024-04-13,BTCUSDT,67116.52000000,67929.00000000,60660.57000000,63924.51000000,71395.22019000
2024-04-14,BTCUSDT,63924.52000000,65840.00000000,62134.00000000,65661.84000000,61599.17818000
2024-04-15,BTCUSDT,65661.85000000,66867.07000000,62274.40000000,63419.99000000,52389.53069000
2024-04-16,BTCUSDT,63419.99000000,64365.00000000,61600.00000000,63793.39000000,53435.29331000
2024-04-17,BTCUSDT,63793.40000000,64499.00000000,59678.16000000,61277.37000000,50610.54509000
2024-04-18,BTCUSDT,61277.38000000,64117.09000000,60803.35000000,63470.08000000,43601.60918000
2024-04-19,BTCUSDT,63470.09000000,65450.00000000,59600.01000000,63818.01000000,69774.30271000
2024-04-20,BTCUSDT,63818.01000000,65419.00000000,63090.07000000,64940.59000000,23137.42975000
2024-04-21,BTCUSDT,64940.58000000,65695.56000000,64237.50000000,64941.15000000,19316.42152000
2024-04-22,BTCUSDT,64941.15000000,67232.35000000,64500.00000000,66819.32000000,31397.99371000
2024-04-23,BTCUSDT,66819.32000000,67183.01000000,65765.81000000,66414.00000000,22599.90004000
2024-04-24,BTCUSDT,66414.00000000,67070.43000000,63606.06000000,64289.59000000,33595.69637000
2024-04-25,BTCUSDT,64289.58000000,65297.94000000,62794.00000000,64498.34000000,31341.46338000
2024-04-26,BTCUSDT,64498.33000000,64820.01000000,63297.48000000,63770.01000000,27085.19346000
2024-04-27,BTCUSDT,63770.00000000,63923.41000000,62391.24000000,63461.98000000,20933.06052000
2024-04-28,BTCUSDT,63461.98000000,64370.00000000,62781.00000000,63118.62000000,16949.20005000
2024-04-29,BTCUSDT,63118.62000000,64228.35000000,61765.53000000,63866.00000000,28150.22947000
2024-04-30,BTCUSDT,63866.00000000,64734.00000000,59191.60000000,60672.00000000,54947.65535000
2024-05-01,BTCUSDT,60672.01000000,60841.63000000,56552.82000000,58364.97000000,81166.46823000
2024-05-02,BTCUSDT,58364.97000000,59625.00000000,56911.84000000,59060.61000000,47583.81961000
2024-05-03,BTCUSDT,59060.60000000,63333.00000000,58811.32000000,62882.01000000,43628.40143000
2024-05-04,BTCUSDT,62882.01000000,64540.00000000,62541.03000000,63892.04000000,24368.69282000
2024-05-05,BTCUSDT,63892.03000000,64646.00000000,62822.17000000,64012.00000000,18526.75029000
2024-05-06,BTCUSDT,64012.00000000,65500.00000000,62700.00000000,63165.19000000,34674.91949000
2024-05-07,BTCUSDT,63165.18000000,64422.41000000,62261.00000000,62312.08000000,25598.79472000
2024-05-08,BTCUSDT,62312.07000000,63020.22000000,60888.00000000,61193.03000000,26121.19004000
2024-05-09,BTCUSDT,61193.03000000,63429.03000000,60630.00000000,63074.01000000,30660.80610000
2024-05-10,BTCUSDT,63074.00000000,63469.13000000,60187.12000000,60799.99000000,36529.34025000
2024-05-11,BTCUSDT,60799.99000000,61515.00000000,60487.09000000,60825.99000000,13374.56936000
2024-05-12,BTCUSDT,60825.99000000,61888.00000000,60610.00000000,61483.99000000,12753.13236000
2024-05-13,BTCUSDT,61484.00000000,63450.00000000,60749.21000000,62940.08000000,32733.41839000
2024-05-14,BTCUSDT,62940.09000000,63118.36000000,61142.77000000,61577.49000000,29088.72041000
2024-05-15,BTCUSDT,61577.49000000,66444.16000000,61319.47000000,66206.50000000,43559.74719000
2024-05-16,BTCUSDT,66206.51000000,66752.01000000,64602.77000000,65235.21000000,31106.36710000
2024-05-17,BTCUSDT,65235.21000000,67451.20000000,65106.38000000,67024.00000000,26292.23409000
2024-05-18,BTCUSDT,67024.00000000,67400.01000000,66600.00000000,66915.20000000,14441.25774000
2024-05-19,BTCUSDT,66915.20000000,67700.00000000,65857.25000000,66274.01000000,18025.30409000
2024-05-20,BTCUSDT,66274.00000000,71515.56000000,66060.31000000,71446.62000000,50816.70110000
2024-05-21,BTCUSDT,71446.62000000,71979.00000000,69162.94000000,70148.34000000,49607.43360000
2024-05-22,BTCUSDT,70148.34000000,70666.00000000,68842.19000000,69166.62000000,27673.18026000
2024-05-23,BTCUSDT,69166.62000000,70096.12000000,66312.16000000,67969.65000000,40513.17374000
2024-05-24,BTCUSDT,67969.66000000,69250.00000000,66600.12000000,68549.99000000,28095.83664000
2024-05-25,BTCUSDT,68549.99000000,69610.00000000,68500.00000000,69290.57000000,12130.39418000
2024-05-26,BTCUSDT,69290.56000000,69562.23000000,68128.01000000,68507.67000000,11872.11797000
2024-05-27,BTCUSDT,68507.67000000,70687.56000000,68250.00000000,69436.43000000,23136.92737000
2024-05-28,BTCUSDT,69436.43000000,69591.81000000,67277.91000000,68398.39000000,32622.97042000
2024-05-29,BTCUSDT,68398.40000000,68935.68000000,67124.65000000,67652.42000000,23159.83149000
2024-05-30,BTCUSDT,67652.41000000,69500.00000000,67128.00000000,68352.17000000,28478.21840000
2024-05-31,BTCUSDT,68352.17000000,69044.10000000,66670.00000000,67540.01000000,26690.32184000
2024-06-01,BTCUSDT,67540.01000000,67900.00000000,67428.44000000,67766.85000000,8837.66133000
2024-06-02,BTCUSDT,67766.84000000,68460.00000000,67257.47000000,67765.63000000,15426.32529000
2024-06-03,BTCUSDT,67765.62000000,70288.00000000,67612.48000000,68809.90000000,29633.37400000
2024-06-04,BTCUSDT,68809.89000000,71063.45000000,68567.32000000,70537.84000000,29619.78489000
2024-06-05,BTCUSDT,70537.83000000,71758.00000000,70383.66000000,71108.00000000,28703.18082000
2024-06-06,BTCUSDT,71108.00000000,71700.00000000,70117.64000000,70799.06000000,21842.00449000
2024-06-07,BTCUSDT,70799.06000000,71997.02000000,68420.00000000,69355.60000000,35598.45045000
2024-06-08,BTCUSDT,69355.60000000,69582.20000000,69168.02000000,69310.46000000,9773.82967000
2024-06-09,BTCUSDT,69310.46000000,69857.14000000,69130.24000000,69648.14000000,9890.56709000
2024-06-10,BTCUSDT,69648.15000000,70195.94000000,69172.29000000,69540.00000000,17122.66941000
2024-06-11,BTCUSDT,69540.00000000,69590.01000000,66051.00000000,67314.24000000,41436.01588000
2024-06-12,BTCUSDT,67314.23000000,69999.00000000,66905.00000000,68263.99000000,37175.32356000
2024-06-13,BTCUSDT,68263.98000000,68449.30000000,66251.78000000,66773.01000000,29079.55571000
2024-06-14,BTCUSDT,66773.01000000,67370.24000000,65078.00000000,66043.99000000,28408.18797000
2024-06-15,BTCUSDT,66043.99000000,66478.48000000,65857.10000000,66228.25000000,11451.80242000
2024-06-16,BTCUSDT,66228.25000000,66998.70000000,66034.50000000,66676.87000000,9392.52223000
2024-06-17,BTCUSDT,66676.86000000,67298.81000000,65130.00000000,66504.33000000,27386.16851000
2024-06-18,BTCUSDT,66504.33000000,66588.23000000,64060.00000000,65175.32000000,42350.10244000
2024-06-19,BTCUSDT,65175.32000000,65727.54000000,64666.00000000,64974.37000000,20060.79576000
2024-06-20,BTCUSDT,64974.37000000,66482.94000000,64559.15000000,64869.99000000,24265.29031000
2024-06-21,BTCUSDT,64869.99000000,65066.66000000,63379.35000000,64143.56000000,25993.56442000
2024-06-22,BTCUSDT,64143.56000000,64546.81000000,63943.82000000,64262.01000000,7308.95542000
2024-06-23,BTCUSDT,64262.01000000,64521.00000000,63178.32000000,63210.01000000,8224.45447000
2024-06-24,BTCUSDT,63210.01000000,63369.80000000,58402.00000000,60293.30000000,52161.35414000
2024-06-25,BTCUSDT,60293.30000000,62420.00000000,60257.06000000,61806.01000000,31189.24361000
2024-06-26,BTCUSDT,61806.01000000,62487.81000000,60712.00000000,60864.99000000,22485.66463000
2024-06-27,BTCUSDT,60864.98000000,62389.22000000,60606.63000000,61706.47000000,18344.28631000
2024-06-28,BTCUSDT,61706.46000000,62225.31000000,60063.00000000,60427.84000000,24821.19255000
2024-06-29,BTCUSDT,60427.84000000,61224.00000000,60383.77000000,60986.68000000,11509.55904000
2024-06-30,BTCUSDT,60986.68000000,63058.76000000,60712.21000000,62772.01000000,17326.30136000
2024-01-01,ETHUSDT,2281.87000000,2352.37000000,2265.24000000,2352.04000000,216702.69140000
2024-01-02,ETHUSDT,2352.05000000,2431.30000000,2341.00000000,2355.34000000,458041.66420000
2024-01-03,ETHUSDT,2355.35000000,2385.45000000,2100.00000000,2209.72000000,798729.48690000
2024-01-04,ETHUSDT,2209.72000000,2294.69000000,2201.91000000,2267.11000000,448844.05500000
2024-01-05,ETHUSDT,2267.11000000,2277.21000000,2206.17000000,2268.78000000,405568.00060000
2024-01-06,ETHUSDT,2268.78000000,2270.00000000,2216.40000000,2240.78000000,194067.86560000
2024-01-07,ETHUSDT,2240.77000000,2258.01000000,2203.46000000,2221.42000000,207138.69270000
2024-01-08,ETHUSDT,2221.42000000,2358.20000000,2166.38000000,2330.44000000,539407.55470000
2024-01-09,ETHUSDT,2330.43000000,2371.72000000,2226.78000000,2344.29000000,551454.99310000
2024-01-10,ETHUSDT,2344.30000000,2643.10000000,2339.59000000,2584.38000000,1038388.66600000
2024-01-11,ETHUSDT,2584.37000000,2689.39000000,2566.01000000,2618.01000000,838712.25770000
2024-01-12,ETHUSDT,2618.01000000,2717.32000000,2458.00000000,2522.54000000,887457.76270000
2024-01-13,ETHUSDT,2522.55000000,2590.00000000,2497.50000000,2578.19000000,422061.23200000
2024-01-14,ETHUSDT,2578.18000000,2578.69000000,2470.00000000,2472.87000000,306207.74630000
2024-01-15,ETHUSDT,2472.87000000,2553.82000000,2470.92000000,2511.78000000,315247.88190000
2024-01-16,ETHUSDT,2511.79000000,2614.43000000,2500.05000000,2587.40000000,381077.62470000
2024-01-17,ETHUSDT,2587.41000000,2592.97000000,2506.75000000,2530.19000000,366281.34770000
2024-01-18,ETHUSDT,2530.20000000,2550.00000000,2428.56000000,2470.81000000,452090.10740000
2024-01-19,ETHUSDT,2470.81000000,2504.20000000,2415.20000000,2492.00000000,424209.00290000
2024-01-20,ETHUSDT,2491.99000000,2492.00000000,2454.20000000,2472.01000000,136620.95770000
2024-01-21,ETHUSDT,2472.02000000,2482.18000000,2452.13000000,2457.05000000,122572.16870000
2024-01-22,ETHUSDT,2457.06000000,2466.10000000,2303.59000000,2314.20000000,526337.64920000
2024-01-23,ETHUSDT,2314.19000000,2352.23000000,2168.07000000,2242.60000000,700105.33140000
2024-01-24,ETHUSDT,2242.60000000,2264.60000000,2196.12000000,2235.02000000,359851.14960000
2024-01-25,ETHUSDT,2235.02000000,2242.89000000,2171.30000000,2218.64000000,330426.60610000
2024-01-26,ETHUSDT,2218.64000000,2282.36000000,2195.84000000,2267.68000000,363566.42550000
2024-01-27,ETHUSDT,2267.67000000,2282.94000000,2251.40000000,2267.94000000,145109.38360000
2024-01-28,ETHUSDT,2267.94000000,2308.24000000,2239.89000000,2256.90000000,209326.90870000
2024-01-29,ETHUSDT,2256.90000000,2322.34000000,2233.80000000,2317.60000000,305528.07760000
2024-01-30,ETHUSDT,2317.61000000,2391.98000000,2297.00000000,2343.01000000,372879.57910000
2024-01-31,ETHUSDT,2343.00000000,2351.60000000,2263.57000000,2283.14000000,397116.18590000
2024-02-01,ETHUSDT,2283.15000000,2311.72000000,2240.00000000,2304.28000000,310997.45380000
2024-02-02,ETHUSDT,2304.28000000,2324.74000000,2281.94000000,2309.06000000,238230.51100000
2024-02-03,ETHUSDT,2309.07000000,2329.98000000,2292.75000000,2296.49000000,133232.84500000
2024-02-04,ETHUSDT,2296.50000000,2311.00000000,2266.00000000,2289.79000000,171232.04440000
2024-02-05,ETHUSDT,2289.79000000,2338.41000000,2269.11000000,2301.83000000,236610.41200000
2024-02-06,ETHUSDT,2301.84000000,2392.40000000,2299.00000000,2372.64000000,368942.74980000
2024-02-07,ETHUSDT,2372.63000000,2444.44000000,2354.00000000,2425.10000000,342791.70130000
2024-02-08,ETHUSDT,2425.09000000,2463.15000000,2411.01000000,2419.55000000,338040.05390000
2024-02-09,ETHUSDT,2419.56000000,2525.00000000,2419.16000000,2486.56000000,492384.38500000
2024-02-10,ETHUSDT,2486.56000000,2516.45000000,2471.57000000,2500.24000000,185099.59000000
2024-02-11,ETHUSDT,2500.24000000,2539.63000000,2493.45000000,2507.21000000,219975.14710000
2024-02-12,ETHUSDT,2507.22000000,2665.58000000,2472.00000000,2659.99000000,449501.77600000
2024-02-13,ETHUSDT,2659.99000000,2686.12000000,2590.00000000,2639.99000000,502447.74500000
2024-02-14,ETHUSDT,2639.99000000,2786.00000000,2618.40000000,2774.81000000,461670.69440000
2024-02-15,ETHUSDT,2774.80000000,2867.65000000,2759.25000000,2822.59000000,481689.18740000
2024-02-16,ETHUSDT,2822.58000000,2857.40000000,2740.00000000,2801.80000000,378070.80370000
2024-02-17,ETHUSDT,2801.81000000,2804.21000000,2719.01000000,2785.93000000,243302.87590000
2024-02-18,ETHUSDT,2785.92000000,2895.00000000,2764.25000000,2881.20000000,367987.88330000
2024-02-19,ETHUSDT,2881.20000000,2984.52000000,2856.93000000,2944.80000000,446451.04010000
2024-02-20,ETHUSDT,2944.80000000,3033.09000000,2874.56000000,3014.81000000,634681.74710000
2024-02-21,ETHUSDT,3014.81000000,3017.15000000,2868.00000000,2967.90000000,595955.00330000
2024-02-22,ETHUSDT,2967.91000000,3036.02000000,2906.51000000,2971.40000000,563525.99360000
2024-02-23,ETHUSDT,2971.40000000,2993.80000000,2906.05000000,2922.24000000,428826.57870000
2024-02-24,ETHUSDT,2922.25000000,3007.48000000,2906.40000000,2992.62000000,243854.07830000
2024-02-25,ETHUSDT,2992.62000000,3122.00000000,2983.61000000,3112.59000000,412306.22370000
2024-02-26,ETHUSDT,3112.60000000,3196.00000000,3036.59000000,3175.94000000,546722.77470000
2024-02-27,ETHUSDT,3175.95000000,3288.14000000,3160.02000000,3242.36000000,625939.12210000
2024-02-28,ETHUSDT,3242.35000000,3488.00000000,3176.16000000,3383.10000000,947538.76600000
2024-02-29,ETHUSDT,3383.11000000,3522.81000000,3300.00000000,3340.09000000,759698.11230000
2024-03-01,ETHUSDT,3340.10000000,3450.00000000,3338.54000000,3433.43000000,412788.57730000
2024-03-02,ETHUSDT,3433.42000000,3460.04000000,3390.01000000,3421.40000000,283984.94480000
2024-03-03,ETHUSDT,3421.39000000,3491.80000000,3360.00000000,3487.81000000,341631.53100000
2024-03-04,ETHUSDT,3487.80000000,3640.94000000,3423.78000000,3627.76000000,715360.63610000
2024-03-05,ETHUSDT,3627.75000000,3822.04000000,3200.00000000,3553.65000000,1392904.86400000
2024-03-06,ETHUSDT,3553.66000000,3900.00000000,3499.40000000,3818.59000000,969494.71000000
2024-03-07,ETHUSDT,3818.58000000,3933.81000000,3735.00000000,3868.76000000,540780.67500000
2024-03-08,ETHUSDT,3868.76000000,3993.75000000,3820.00000000,3883.36000000,646399.25890000
2024-03-09,ETHUSDT,3883.37000000,3942.00000000,3870.01000000,3905.21000000,254839.13860000
2024-03-10,ETHUSDT,3905.20000000,3964.67000000,3791.26000000,3878.47000000,356664.68000000
2024-03-11,ETHUSDT,3878.47000000,4086.23000000,3722.95000000,4064.80000000,721554.51390000
2024-03-12,ETHUSDT,4064.80000000,4093.92000000,3828.98000000,3979.96000000,632787.39410000
2024-03-13,ETHUSDT,3979.97000000,4083.00000000,3932.23000000,4004.79000000,482305.77660000
2024-03-14,ETHUSDT,4004.79000000,4010.98000000,3723.00000000,3881.70000000,648237.52450000
2024-03-15,ETHUSDT,3881.69000000,3934.02000000,3570.00000000,3742.19000000,947537.40710000
2024-03-16,ETHUSDT,3742.19000000,3781.12000000,3468.80000000,3523.09000000,548288.15690000
2024-03-17,ETHUSDT,3523.09000000,3678.68000000,3412.00000000,3644.71000000,517790.99360000
2024-03-18,ETHUSDT,3644.70000000,3645.02000000,3454.09000000,3520.46000000,570901.28510000
2024-03-19,ETHUSDT,3520.47000000,3548.09000000,3150.88000000,3158.64000000,1049629.69360000
2024-03-20,ETHUSDT,3158.65000000,3535.24000000,3056.56000000,3516.53000000,1207322.82010000
2024-03-21,ETHUSDT,3516.53000000,3587.32000000,3412.00000000,3492.85000000,602755.20720000
2024-03-22,ETHUSDT,3492.84000000,3542.52000000,3250.00000000,3336.35000000,558848.88800000
2024-03-23,ETHUSDT,3336.35000000,3435.48000000,3270.08000000,3329.53000000,323675.94480000
2024-03-24,ETHUSDT,3329.53000000,3471.22000000,3298.76000000,3454.98000000,260824.14080000
2024-03-25,ETHUSDT,3454.99000000,3666.00000000,3420.12000000,3590.42000000,548577.69420000
2024-03-26,ETHUSDT,3590.43000000,3678.86000000,3542.62000000,3587.33000000,499013.83840000
2024-03-27,ETHUSDT,3587.32000000,3665.84000000,3460.02000000,3501.19000000,443195.32970000
2024-03-28,ETHUSDT,3501.20000000,3611.78000000,3465.00000000,3560.49000000,404654.03110000
2024-03-29,ETHUSDT,3560.49000000,3584.37000000,3445.91000000,3509.74000000,323086.17900000
2024-03-30,ETHUSDT,3509.74000000,3565.81000000,3485.00000000,3505.64000000,216025.26340000
2024-03-31,ETHUSDT,3505.65000000,3655.32000000,3505.09000000,3645.29000000,243464.98770000
2024-04-01,ETHUSDT,3645.29000000,3645.95000000,3413.71000000,3503.80000000,408854.12250000
2024-04-02,ETHUSDT,3503.80000000,3505.60000000,3212.00000000,3278.96000000,623264.64760000
2024-04-03,ETHUSDT,3278.96000000,3367.40000000,3202.79000000,3310.83000000,410484.19330000
2024-04-04,ETHUSDT,3310.83000000,3443.93000000,3250.92000000,3327.40000000,356338.57160000
2024-04-05,ETHUSDT,3327.39000000,3350.00000000,3210.00000000,3317.85000000,344556.79830000
2024-04-06,ETHUSDT,3317.85000000,3398.42000000,3306.68000000,3351.59000000,183312.21250000
